[0.016s] Invoking command in '/home/student/git/TrailBotPro/ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/TrailBotPro/ws/src/41068_ignition_bringup -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DCMAKE_INSTALL_PREFIX=/home/student/git/TrailBotPro/ws/install/41068_ignition_bringup
[0.032s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.167s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.174s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.199s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.202s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.208s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.222s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.236s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.330s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.387s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.407s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.422s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.422s] -- Configured cppcheck include dirs: 
[0.422s] -- Configured cppcheck exclude dirs and/or files: 
[0.434s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.434s] -- Configured cpplint exclude dirs and/or files: 
[0.436s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.439s] -- Added test 'lint_cmake' to check CMake code style
[0.440s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.455s] -- Added test 'uncrustify' to check C / C++ code style
[0.455s] -- Configured uncrustify additional arguments: 
[0.457s] -- Added test 'xmllint' to check XML markup files
[0.458s] -- Configuring done
[0.462s] -- Generating done
[0.464s] [33mCMake Warning:
[0.464s]   Manually-specified variables were not used by the project:
[0.464s] 
[0.464s]     CMAKE_EXPORT_COMPILE_COMMANDS
[0.464s] 
[0.464s] [0m
[0.465s] -- Build files have been written to: /home/student/git/TrailBotPro/ws/build/41068_ignition_bringup
[0.472s] Invoked command in '/home/student/git/TrailBotPro/ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/TrailBotPro/ws/src/41068_ignition_bringup -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DCMAKE_INSTALL_PREFIX=/home/student/git/TrailBotPro/ws/install/41068_ignition_bringup
[0.475s] Invoking command in '/home/student/git/TrailBotPro/ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/TrailBotPro/ws/build/41068_ignition_bringup -- -j8 -l8
[0.521s] Invoked command in '/home/student/git/TrailBotPro/ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/TrailBotPro/ws/build/41068_ignition_bringup -- -j8 -l8
[0.535s] Invoking command in '/home/student/git/TrailBotPro/ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/TrailBotPro/ws/build/41068_ignition_bringup
[0.544s] -- Install configuration: ""
[0.545s] -- Execute custom install script
[0.546s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[0.546s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[0.546s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[0.546s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[0.546s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[0.546s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[0.547s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_drone.launch.py
[0.547s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[0.547s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.548s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.548s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.548s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[0.548s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.548s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.548s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.549s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.549s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.549s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.549s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.549s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.549s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.550s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[0.550s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[0.550s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
