[0.015s] Invoking command in '/home/student/git/TrailBotPro/ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/TrailBotPro/ws/src/41068_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/git/TrailBotPro/ws/install/41068_ignition_bringup
[0.029s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.170s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.178s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.205s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.208s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.217s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.228s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.240s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.336s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.392s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.416s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.428s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.428s] -- Configured cppcheck include dirs: 
[0.428s] -- Configured cppcheck exclude dirs and/or files: 
[0.438s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.438s] -- Configured cpplint exclude dirs and/or files: 
[0.440s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.443s] -- Added test 'lint_cmake' to check CMake code style
[0.444s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.454s] -- Added test 'uncrustify' to check C / C++ code style
[0.454s] -- Configured uncrustify additional arguments: 
[0.456s] -- Added test 'xmllint' to check XML markup files
[0.457s] -- Configuring done
[0.462s] -- Generating done
[0.464s] -- Build files have been written to: /home/student/git/TrailBotPro/ws/build/41068_ignition_bringup
[0.471s] Invoked command in '/home/student/git/TrailBotPro/ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/TrailBotPro/ws/src/41068_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/git/TrailBotPro/ws/install/41068_ignition_bringup
[0.474s] Invoking command in '/home/student/git/TrailBotPro/ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/TrailBotPro/ws/build/41068_ignition_bringup -- -j8 -l8
[0.519s] Invoked command in '/home/student/git/TrailBotPro/ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/TrailBotPro/ws/build/41068_ignition_bringup -- -j8 -l8
[0.532s] Invoking command in '/home/student/git/TrailBotPro/ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/TrailBotPro/ws/build/41068_ignition_bringup
[0.539s] -- Install configuration: ""
[0.540s] -- Execute custom install script
[0.540s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[0.540s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[0.540s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[0.540s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[0.541s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[0.541s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[0.541s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_drone.launch.py
[0.541s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[0.542s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.542s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.542s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.542s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[0.542s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.542s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.543s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.543s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.543s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.543s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.543s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.543s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.543s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.544s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[0.544s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[0.544s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[0.544s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[0.544s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[0.544s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[0.544s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[0.545s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[0.545s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[0.545s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[0.545s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.545s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.546s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/common_properties.urdf.xacro
[0.546s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/hull.dae
[0.546s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fl.dae
[0.546s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fr.dae
[0.546s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rl.dae
[0.546s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rr.dae
[0.546s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.config
[0.547s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.sdf
[0.547s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.gazebo.xacro
[0.547s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.urdf.xacro
[0.547s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/1.png
[0.547s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/2.png
[0.547s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/3.png
