[0.033s] Invoking command in '/home/student/git/TrailBotPro/ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/TrailBotPro/ws/build/41068_ignition_bringup -- -j8 -l8
[0.182s] Invoked command in '/home/student/git/TrailBotPro/ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/TrailBotPro/ws/build/41068_ignition_bringup -- -j8 -l8
[0.207s] Invoking command in '/home/student/git/TrailBotPro/ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/TrailBotPro/ws/build/41068_ignition_bringup
[0.223s] -- Install configuration: ""
[0.223s] -- Execute custom install script
[0.223s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[0.223s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[0.224s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[0.224s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[0.224s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[0.224s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[0.224s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_drone.launch.py
[0.224s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[0.228s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.228s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.229s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.229s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[0.230s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.230s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
